municipio,año,periodo,casos,poblacion,tasa,esperado,REM
JUAN DE ACOSTA,2023,13,1,23545,7.65779099237608e-5,1.8030268891549481,0.5546228988679615
LURUACO,2018,9,2,28173,9.597514333484023e-5,2.7039077131724536,0.7396702151692265
LURUACO,2018,13,3,28173,2.4116327910867475e-4,6.794293062328694,0.44154704138884643
LURUACO,2019,2,1,29047,1.0533413879438326e-4,3.0596407295604506,0.326835758963001
LURUACO,2019,4,1,29047,3.834176540450562e-5,1.1137132597046748,0.8978971842942515
LURUACO,2019,5,1,29047,4.72684832660975e-5,1.373007633430334,0.7283280701809293
LURUACO,2019,7,1,29047,9.375364494977906e-5,2.723262124856232,0.36720666397576124
LURUACO,2019,8,1,29047,1.1797208302458832e-4,3.426735095615217,0.2918229662046478
LURUACO,2019,9,1,29047,1.1487237835054205e-4,3.336697973948195,0.2996974876982156
LURUACO,2019,10,3,29047,9.5810393606517e-5,2.7830045030884993,1.0779716657557274
LURUACO,2019,11,11,29047,1.581910247888378e-4,4.594974697041372,2.3939196024480216
LURUACO,2019,12,14,29047,2.4239431719989677e-4,7.040827731705401,1.9884025761569053
LURUACO,2019,13,15,29047,3.166691593235031e-4,9.198289070869794,1.6307380518735528
LURUACO,2020,1,19,30001,3.3363221219008695e-4,10.009299997914798,1.898234642178594
LURUACO,2020,2,7,30001,1.9503212360501006e-4,5.851158740273907,1.196344230386119
LURUACO,2020,3,2,30001,7.903710227401034e-5,2.371192105322584,0.8434575990324132
LURUACO,2020,4,1,30001,3.1161358567857645e-5,0.9348719183942972,1.0696652453927213
LURUACO,2020,11,1,30001,4.835255923188506e-5,1.4506251295157837,0.6893579737818263
LURUACO,2020,13,1,30001,1.1132073260760027e-4,3.3397332989606157,0.2994251068824022
LURUACO,2021,1,2,30713,6.808375885682619e-5,2.0910564857697027,0.9564543156106157
LURUACO,2021,3,1,30713,5.1757520720652896e-5,1.5896287338934123,0.6290777076926265
LURUACO,2021,5,1,30713,1.8645163886083935e-5,0.5726489184332959,1.7462706517212838
LURUACO,2021,7,6,30713,5.6680773881499396e-5,1.7408366082224909,3.4466186956663303
LURUACO,2021,8,11,30713,1.1191199240916943e-4,3.437153022862821,3.2003230367782836
LURUACO,2021,9,63,30713,2.50639088722142e-4,7.697878331923146,8.184073232066897
LURUACO,2021,10,53,30713,3.59547941345098e-4,11.042795922531996,4.799509143500287
LURUACO,2021,11,27,30713,4.1853895028106053e-4,12.854586779982212,2.1004175756194448
LURUACO,2021,12,2,30713,5.452221432515547e-4,16.745407685685,0.11943573053224155
LURUACO,2021,13,2,30713,3.869934211118411e-4,11.885728942607976,0.1682690232679291
LURUACO,2022,1,3,31315,2.192701055175691e-4,6.866443354282676,0.436907412646005
LURUACO,2022,2,1,31315,1.553884202225685e-4,4.865988379269733,0.20550809456517358
LURUACO,2022,3,1,31315,8.248102936324645e-5,2.5828934345100625,0.38716270158071214
LURUACO,2022,7,2,31315,2.0335462504675341e-4,6.368050083339083,0.3140678816632832
LURUACO,2022,10,1,31315,2.59268312325771e-4,8.118987200481518,0.12316807199064095
LURUACO,2022,11,2,31315,3.8573183531486757e-4,12.079192422885077,0.16557398292710584
LURUACO,2022,12,2,31315,4.3288916530475534e-4,13.555924211518413,0.1475369712011674
LURUACO,2023,2,1,31844,2.1217267080088766e-4,6.756426528983466,0.1480072336626821
LURUACO,2023,3,1,31844,9.03675589352035e-5,2.8776645467326203,0.3475040206251377
LURUACO,2023,6,1,31844,4.513880546703739e-5,1.4374001212923386,0.6957005117690678
LURUACO,2023,10,1,31844,1.1681757394982434e-4,3.7199388248582066,0.2688216250540403
LURUACO,2023,11,1,31844,8.066161135529346e-5,2.568588351997965,0.3893189032108451
LURUACO,2023,12,1,31844,1.0123431976448612e-4,3.2237056785802958,0.31020201584916246
MALAMBO,2018,1,5,128199,1.4127227377256848e-4,18.110964225369507,0.2760758586777004
MALAMBO,2018,2,7,128199,9.71322893695922e-5,12.45226236489235,0.5621468448766109
MALAMBO,2018,3,3,128199,3.624514344307817e-5,4.646591144259179,0.6456345968175988
MALAMBO,2018,4,6,128199,2.8614255622150956e-5,3.6683189565041303,1.635626582950665
MALAMBO,2018,5,8,128199,3.810004163790265e-5,4.8843872379374815,1.6378717759851777
MALAMBO,2018,6,14,128199,4.4248884043144435e-5,5.672662685447073,2.4679768172918664
MALAMBO,2018,7,23,128199,7.687843550508663e-5,9.8557385533166,2.333665800444774
MALAMBO,2018,8,17,128199,9.463492756788235e-5,12.13210307927495,1.4012409793188116
MALAMBO,2018,9,14,128199,9.597514333484023e-5,12.303917400383183,1.137848991050931
MALAMBO,2018,10,11,128199,1.498853331224517e-4,19.215149820965188,0.5724649613711659
MALAMBO,2018,11,12,128199,1.7008655143232985e-4,21.804925807073253,0.5503343650959521
MALAMBO,2018,12,19,128199,2.2590697786283408e-4,28.961048655037466,0.6560535920613203
MALAMBO,2018,13,18,128199,2.4116327910867475e-4,30.916891218452996,0.5822060139493118
MALAMBO,2019,1,20,133000,2.076576561051351e-4,27.61846826198297,0.7241531213926933
MALAMBO,2019,2,16,133000,1.0533413879438326e-4,14.009440459652973,1.142087012402802
MALAMBO,2019,3,10,133000,5.352779952659651e-5,7.119197337037336,1.404652733528737
MALAMBO,2019,4,12,133000,3.834176540450562e-5,5.099454798799248,2.3531927379424173
MALAMBO,2019,5,7,133000,4.72684832660975e-5,6.286708274390967,1.1134602870813397
MALAMBO,2019,6,4,133000,4.667658244834832e-5,6.207985465630326,0.6443314054366687
MALAMBO,2019,7,7,133000,9.375364494977906e-5,12.469234778320615,0.5613816825528387
MALAMBO,2019,8,4,133000,1.1797208302458832e-4,15.690287042270246,0.2549347879502678
MALAMBO,2019,9,5,133000,1.1487237835054205e-4,15.278026320622093,0.32726740320188225
MALAMBO,2019,10,4,133000,9.5810393606517e-5,12.742782349666761,0.31390318772136955
MALAMBO,2019,11,15,133000,1.581910247888378e-4,21.039406296915427,0.7129478744939272
MALAMBO,2019,12,27,133000,2.4239431719989677e-4,32.23844418758627,0.8375093984962406
MALAMBO,2019,13,33,133000,3.166691593235031e-4,42.11699819002592,0.7835316242413262
MALAMBO,2020,1,44,138416,3.3363221219008695e-4,46.180036282503075,0.9527926684776327
MALAMBO,2020,2,33,138416,1.9503212360501006e-4,26.99556642091107,1.2224229521792076
MALAMBO,2020,3,28,138416,7.903710227401034e-5,10.939999548359415,2.5594150965206337
MALAMBO,2020,4,14,138416,3.1161358567857645e-5,4.313230607528584,3.2458269158072652
MALAMBO,2020,5,8,138416,2.4625768618419432e-5,3.408600389087144,2.3470043674267362
MALAMBO,2020,6,4,138416,2.171322796989461e-5,3.0054581626809322,1.3309118887989828
MALAMBO,2020,7,2,138416,9.445122656724101e-6,1.307356097653123,1.5298050803375334
MALAMBO,2020,8,2,138416,2.3150463194467594e-5,3.2043945135254264,0.6241428736562248
MALAMBO,2020,9,7,138416,4.202460882907712e-5,5.8168782556855385,1.2033946203288772
MALAMBO,2020,10,21,138416,4.7472151109898895e-5,6.570905268027765,3.195906673952565
MALAMBO,2020,11,13,138416,4.835255923188506e-5,6.692767838640602,1.9423951813993428
MALAMBO,2020,12,16,138416,5.670953553118227e-5,7.849507070084125,2.0383445555427118
MALAMBO,2020,13,29,138416,1.1132073260760027e-4,15.4085705246136,1.8820694595696268
MALAMBO,2021,1,21,141679,6.808375885682619e-5,9.646038871076279,2.1770594417744533
MALAMBO,2021,2,22,141679,5.210255148757055e-5,7.381837392207508,2.9802878106233917
MALAMBO,2021,3,29,141679,5.1757520720652896e-5,7.332953778181381,3.9547501426079057
MALAMBO,2021,4,16,141679,2.650856685511539e-5,3.7557072434658934,4.26018295963736
MALAMBO,2021,5,9,141679,1.8645163886083935e-5,2.641628174216486,3.4069897072737816
MALAMBO,2021,6,10,141679,2.8917641592822257e-5,4.097022543229465,2.4407969188564755
MALAMBO,2021,7,27,141679,5.6680773881499396e-5,8.030475362756953,3.3621919974025793
MALAMBO,2021,8,72,141679,1.1191199240916943e-4,15.855579172538716,4.540988330763809
MALAMBO,2021,9,122,141679,2.50639088722142e-4,35.51029545106435,3.435623343886971
MALAMBO,2021,10,136,141679,3.59547941345098e-4,50.94039278183214,2.6697870309414715
MALAMBO,2021,11,122,141679,4.1853895028106053e-4,59.298179936870376,2.0573987284244275
MALAMBO,2021,12,94,141679,5.452221432515547e-4,77.24652803373701,1.2168831712273982
MALAMBO,2021,13,50,141679,3.869934211118411e-4,54.82884090970454,0.9119288164844308
MALAMBO,2022,1,19,144155,2.192701055175691e-4,31.608882060885175,0.6010968677538836
MALAMBO,2022,2,11,144155,1.553884202225685e-4,22.40001771718436,0.49107104016088604
MALAMBO,2022,3,11,144155,8.248102936324645e-5,11.890052787858792,0.9251430751621519
MALAMBO,2022,4,7,144155,5.6345374608198414e-5,8.122467476644843,0.8618070826540876
MALAMBO,2022,5,8,144155,6.586926114062313e-5,9.495383339726526,0.8425146951708434
MALAMBO,2022,6,10,144155,1.591294979941727e-4,22.939312783349965,0.43593285005723
MALAMBO,2022,7,10,144155,2.0335462504675341e-4,29.31458597361474,0.34112711020379843
MALAMBO,2022,8,13,144155,2.899313370111123e-4,41.795051886836895,0.3110416045229094
MALAMBO,2022,9,14,144155,2.4209310432224935e-4,34.89893145357386,0.4011584142232044
MALAMBO,2022,10,23,144155,2.59268312325771e-4,37.37482356332151,0.6153875204529791
MALAMBO,2022,11,41,144155,3.8573183531486757e-4,55.60517271981473,0.7373414737256949
MALAMBO,2022,12,34,144155,4.3288916530475534e-4,62.403137624507,0.5448443987638131
MALAMBO,2022,13,44,144155,5.263723116063582e-4,75.87920057961458,0.5798690505948856
MALAMBO,2023,1,28,146583,3.701077708451503e-4,54.25150737379467,0.5161146916541707
MALAMBO,2023,2,25,146583,2.1217267080088766e-4,31.100906604006514,0.8038350880993104
MALAMBO,2023,3,24,146583,9.03675589352035e-5,13.246347891398933,1.8118201482224081
MALAMBO,2023,4,10,146583,5.027066363659577e-5,7.368824687843118,1.357068518199072
MALAMBO,2023,5,5,146583,6.153453792751676e-5,9.01991717302919,0.5543288152302215
MALAMBO,2023,6,4,146583,4.513880546703739e-5,6.616581521774742,0.60454178442995965
MALAMBO,2023,7,8,146583,9.45305928323655e-5,13.856577889146633,0.577343126419844
MALAMBO,2023,8,10,146583,1.676201581459753e-4,24.570265641511497,0.40699600671410674
MALAMBO,2023,9,14,146583,1.1051382832858124e-4,16.199448497888422,0.8642269520363537
MALAMBO,2023,10,12,146583,1.1681757394982434e-4,17.1234704422871,0.7007925198600814
MALAMBO,2023,11,6,146583,8.066161135529346e-5,11.82362097729298,0.5074587566298747
MALAMBO,2023,12,6,146583,1.0123431976448612e-4,14.839230294037668,0.4043336400278639
MALAMBO,2023,13,6,146583,7.65779099237608e-5,11.22501977035463,0.5345202166900453
MANATÍ,2018,1,2,19803,1.4127227377256848e-4,2.7976148375181737,0.7148946928570926
MANATÍ,2018,11,2,19803,1.7008655143232985e-4,3.368223978014428,0.5937847402829197
MANATÍ,2019,3,2,20521,5.352779952659651e-5,1.098443974085287,1.8207574051880713
MANATÍ,2019,5,4,20521,4.72684832660975e-5,0.9699965451035868,4.1237260278827454
MANATÍ,2019,7,10,20521,9.375364494977906e-5,1.923918548014416,5.197725241705538
MANATÍ,2019,8,10,20521,1.1797208302458832e-4,2.4209051157475767,4.130686467202575
MANATÍ,2019,9,7,20521,1.1487237835054205e-4,2.3572960761314734,2.969503946015812
MANATÍ,2019,10,3,20521,9.5810393606517e-5,1.9661250871993354,1.5258439147803038
MANATÍ,2019,11,4,20521,1.581910247888378e-4,3.2462380196917406,1.2321955370296094
MANATÍ,2019,12,8,20521,2.4239431719989677e-4,4.974173783259082,1.6083072985758038
MANATÍ,2019,13,1,20521,3.166691593235031e-4,6.4983678184776075,0.15388479506447406
MANATÍ,2020,5,1,21325,2.4625768618419432e-5,0.5251445157877944,1.9042377287323513
MANATÍ,2020,8,1,21325,2.3150463194467594e-5,0.49368362762202145,2.0255887456037516
MANATÍ,2020,9,1,21325,4.202460882907712e-5,0.8961747832800696,1.1158537582813053
MANATÍ,2020,10,1,21325,4.7472151109898895e-5,1.012343622418594,0.9878068847916444
MANATÍ,2020,11,1,21325,4.835255923188506e-5,1.0311183256199488,0.9698208005359238
MANATÍ,2020,12,1,21325,5.670953553118227e-5,1.2093308452024618,0.8269035756154749
MANATÍ,2021,7,1,21908,5.6680773881499396e-5,1.2417623941958889,0.8053070415677682
MANATÍ,2021,8,1,21908,1.1191199240916943e-4,2.451767929700084,0.40786894546023633
MANATÍ,2021,9,1,21908,2.50639088722142e-4,5.491001155724686,0.18211615179819116
MANATÍ,2021,10,14,21908,3.59547941345098e-4,7.876976298988407,1.7773317410892726
MANATÍ,2021,11,15,21908,4.1853895028106053e-4,9.169351322757475,1.6358845322865314
MANATÍ,2021,12,11,21908,5.452221432515547e-4,11.94472671435506,0.92090846974174
MANATÍ,2021,13,5,21908,3.869934211118411e-4,8.478251869718216,0.5897442157691147
MANATÍ,2022,1,6,22405,2.192701055175691e-4,4.912746714121136,1.2213127093960854
MANATÍ,2022,2,4,22405,1.553884202225685e-4,3.4814775550866472,1.1489374659778462
MANATÍ,2022,3,6,22405,8.248102936324645e-5,1.8479874628835367,3.2467752733764788
MANATÍ,2022,4,4,22405,5.6345374608198414e-5,1.2624181180966856,3.168522332387541
MANATÍ,2022,5,11,22405,6.586926114062313e-5,1.4758007958556612,7.453580477046877
MANATÍ,2022,6,25,22405,1.591294979941727e-4,3.565296402559439,7.012039723276054
MANATÍ,2022,7,24,22405,2.0335462504675341e-4,4.55616037417251,5.267593330570345
MANATÍ,2022,8,29,22405,2.899313370111123e-4,6.495911605733972,4.464346462843116
MANATÍ,2022,9,16,22405,2.4209310432224935e-4,5.424096002339997,2.9498002972472235
MANATÍ,2022,10,9,22405,2.59268312325771e-4,5.808906537658899,1.5493449484258999
MANATÍ,2022,11,1,22405,3.8573183531486757e-4,8.642321770229607,0.1157096468503084
MANATÍ,2022,12,2,22405,4.3288916530475534e-4,9.698881748653044,0.20620933957440557
MANATÍ,2023,1,1,22882,3.701077708451503e-4,8.46880601247873,0.11808039982572592
MANATÍ,2023,2,1,22882,2.1217267080088766e-4,4.854935053265911,0.20597597888097408
MANATÍ,2023,3,1,22882,9.03675589352035e-5,2.0677904835553265,0.48360799024503476
MANATÍ,2023,5,1,22882,6.153453792751676e-5,1.4080332968574385,0.7102104774310949
MANATÍ,2023,7,1,22882,9.45305928323655e-5,2.1630490251901873,0.46231037223581856
MANATÍ,2023,8,2,22882,1.676201581459753e-4,3.8354844586962065,0.5214465138726853
MANATÍ,2023,9,1,22882,1.1051382832858124e-4,2.528777419814596,0.3954480106332639
MANATÍ,2023,12,1,22882,1.0123431976448612e-4,2.3164437048509714,0.4316962237872882
PALMAR DE VARELA,2018,5,1,28928,3.810004163790265e-5,1.1021580045012478,0.9073109263063632
PALMAR DE VARELA,2018,11,1,28928,1.7008655143232985e-4,4.920263759834438,0.20324113681939054
PALMAR DE VARELA,2018,12,2,28928,2.2590697786283408e-4,6.535037055616065,0.30604264107136847
PALMAR DE VARELA,2018,13,2,28928,2.4116327910867475e-4,6.976371338055743,0.2866819873950952
PALMAR DE VARELA,2019,1,5,30007,2.076576561051351e-4,6.231183286746789,0.802415812520647
PALMAR DE VARELA,2019,2,2,30007,1.0533413879438326e-4,3.1607615028030582,0.6327589089611285
PALMAR DE VARELA,2019,5,1,30007,4.72684832660975e-5,1.4183853773657875,0.7050270088494504
PALMAR DE VARELA,2019,7,5,30007,9.375364494977906e-5,2.8132656240080203,1.777293959493441
PALMAR DE VARELA,2019,8,7,30007,1.1797208302458832e-4,3.5399882953188215,1.9774076680582808
PALMAR DE VARELA,2019,11,1,30007,1.581910247888378e-4,4.746838080838656,0.21066654959996511
PALMAR DE VARELA,2019,12,2,30007,2.4239431719989677e-4,7.273526276217303,0.27496979099938407
PALMAR DE VARELA,2020,1,3,31160,3.3363221219008695e-4,10.39597973184311,0.28857309050064184
PALMAR DE VARELA,2020,2,11,31160,1.9503212360501006e-4,6.077200971532113,1.8100438098934235
PALMAR DE VARELA,2020,3,1,31160,7.903710227401034e-5,2.4627961068581623,0.4060425453878599
PALMAR DE VARELA,2020,5,1,31160,2.4625768618419432e-5,0.7673389501499495,1.303205056650109
PALMAR DE VARELA,2021,10,2,32090,3.59547941345098e-4,11.537893437764195,0.1733418678884556
PALMAR DE VARELA,2021,11,2,32090,4.1853895028106053e-4,13.430914914519233,0.14891018316540286
PALMAR DE VARELA,2021,12,3,32090,5.452221432515547e-4,17.496178576942388,0.17146601395310385
PALMAR DE VARELA,2021,13,1,32090,3.869934211118411e-4,12.418618883478981,0.08052425228463551
PALMAR DE VARELA,2022,1,1,32941,2.192701055175691e-4,7.222976545854244,0.13844707838266038
PALMAR DE VARELA,2022,4,2,32941,5.6345374608198414e-5,1.856072984968664,1.0775438337807421
PALMAR DE VARELA,2022,8,4,32941,2.899313370111123e-4,9.550628172483052,0.4188206186818858
PALMAR DE VARELA,2022,9,1,32941,2.4209310432224935e-4,7.974788949479216,0.1253951679894054
PALMAR DE VARELA,2022,11,1,32941,3.8573183531486757e-4,12.706392387107053,0.07870054453966666
PALMAR DE VARELA,2022,12,5,32941,4.3288916530475534e-4,14.259801994303945,0.35063600476340706
PALMAR DE VARELA,2022,13,2,32941,5.263723116063582e-4,17.339230316625045,0.1153453736687711
PALMAR DE VARELA,2023,1,4,33778,3.701077708451503e-4,12.501500283607486,0.3199615973488378
PALMAR DE VARELA,2023,2,3,33778,2.1217267080088766e-4,7.166768474312383,0.4185987046676341
PALMAR DE VARELA,2023,3,1,33778,9.03675589352035e-5,3.052435405713304,0.3276072601334266
PALMAR DE VARELA,2023,4,4,33778,5.027066363659577e-5,1.698042476316932,2.355653675210783
PALMAR DE VARELA,2023,5,5,33778,6.153453792751676e-5,2.0785136221156613,2.4055651821567756
PALMAR DE VARELA,2023,6,1,33778,4.513880546703739e-5,1.524698571065589,0.6558673425535613
PALMAR DE VARELA,2023,7,1,33778,9.45305928323655e-5,3.193054364691642,0.3131797601249334
PALMAR DE VARELA,2023,8,3,33778,1.676201581459753e-4,5.661873701854753,0.5298599294112196
PALMAR DE VARELA,2023,9,2,33778,1.1051382832858124e-4,3.732936093282817,0.535771293700654
PALMAR DE VARELA,2023,10,4,33778,1.1681757394982434e-4,3.9458640128771667,1.0137196788703724
PALMAR DE VARELA,2023,11,2,33778,8.066161135529346e-5,2.7245879083591027,0.7340559626885045
PALMAR DE VARELA,2023,12,1,33778,1.0123431976448612e-4,3.419492853004812,0.2924410264876763
PIOJÓ,2018,5,1,6609,3.810004163790265e-5,0.25180317518489864,3.971355799090705
PIOJÓ,2018,6,6,6609,4.4248884043144435e-5,0.29244087464114155,20.51696777122106
PIOJÓ,2020,3,2,7079,7.903710227401034e-5,0.5595036469977193,3.574596896252497
PIOJÓ,2020,4,4,7079,3.1161358567857645e-5,0.22059125730186427,18.1330849142687
PIOJÓ,2021,1,1,7272,6.808375885682619e-5,0.4951050944068401,2.0197731982500575
PIOJÓ,2021,2,1,7272,5.210255148757055e-5,0.3788897544176131,2.639290158524049
PIOJÓ,2021,3,1,7272,5.1757520720652896e-5,0.3763806906805879,2.656884438443844
PIOJÓ,2021,10,4,7272,3.59547941345098e-4,2.6146326294615525,1.52985163381203
PIOJÓ,2021,11,2,7272,4.1853895028106053e-4,3.0436152464438724,0.6571132807725216
PIOJÓ,2021,12,1,7272,5.452221432515547e-4,3.9648554257253052,0.25221600603937944
PIOJÓ,2022,3,1,7420,8.248102936324645e-5,0.6120092378752887,1.6339622641509433
PIOJÓ,2022,5,2,7420,6.586926114062313e-5,0.48874991766342357,4.09207230061836
PIOJÓ,2022,6,3,7420,1.591294979941727e-4,1.1807408751167614,2.5407776280323446
PIOJÓ,2022,7,1,7420,2.0335462504675341e-4,1.5088913178469103,0.6627382556796303
PIOJÓ,2022,10,1,7420,2.59268312325771e-4,1.9237708774572206,0.5198124224241134
PIOJÓ,2022,13,2,7420,5.263723116063582e-4,3.905682552119178,0.5120743873346345
PIOJÓ,2023,7,2,7571,9.45305928323655e-5,0.7156911183338392,2.7945016345264824
PIOJÓ,2023,8,3,7571,1.676201581459753e-4,1.2690522173231789,2.3639689203080407
PIOJÓ,2023,9,6,7571,1.1051382832858124e-4,0.8367001942756885,7.17102737760693
PIOJÓ,2023,10,19,7571,1.1681757394982434e-4,0.8844258523741201,21.4828636555536
PIOJÓ,2023,12,3,7571,1.0123431976448612e-4,0.7664450349369244,3.9141750070138936
PIOJÓ,2023,13,3,7571,7.65779099237608e-5,0.5797713560327931,5.174453633805106
POLONUEVO,2018,1,2,18187,1.4127227377256848e-4,2.569318843101703,0.7784164294632983
POLONUEVO,2018,2,1,18187,9.71322893695922e-5,1.7665449467647734,0.5660767374367612
POLONUEVO,2018,5,1,18187,3.810004163790265e-5,0.6929254572685355,1.4431566765376629
POLONUEVO,2018,6,5,18187,4.4248884043144435e-5,0.8047544540926679,6.213075273547038
POLONUEVO,2018,7,14,18187,7.687843550508663e-5,1.3981881065310104,10.012958867698316
POLONUEVO,2018,8,6,18187,9.463492756788235e-5,1.7211254276770764,3.486091079426979
POLONUEVO,2018,9,11,18187,9.597514333484023e-5,1.7454999318307391,6.301919466970605
POLONUEVO,2018,10,21,18187,1.498853331224517e-4,2.725964553498029,7.703695183069145
POLONUEVO,2018,11,61,18187,1.7008655143232985e-4,3.093364110899783,19.71963138288839
POLONUEVO,2018,12,59,18187,2.2590697786283408e-4,4.108570206391364,14.36022680304174
POLONUEVO,2018,13,18,18187,2.4116327910867475e-4,4.386036557149468,4.103932962131623
POLONUEVO,2019,1,10,18749,2.076576561051351e-4,3.893373394315178,2.568466722097931
POLONUEVO,2019,2,2,18749,1.0533413879438326e-4,1.9749097682558918,1.0127044952368969
POLONUEVO,2019,3,1,18749,5.352779952659651e-5,1.003592713324158,0.9964201480576139
POLONUEVO,2019,4,2,18749,3.834176540450562e-5,0.718869759569076,2.7821451290410284
POLONUEVO,2019,5,5,18749,4.72684832660975e-5,0.8862367927560619,5.641833018973133
POLONUEVO,2019,6,5,18749,4.667658244834832e-5,0.8751392443240826,5.71337650828557
POLONUEVO,2019,7,7,18749,9.375364494977906e-5,1.7577870891634075,3.9822797898302604
POLONUEVO,2019,8,35,18749,1.1797208302458832e-4,2.2118585846280063,15.823796441256823
POLONUEVO,2019,9,34,18749,1.1487237835054205e-4,2.153742221694313,15.786476049697706
POLONUEVO,2019,10,4,18749,9.5810393606517e-5,1.7963490697285873,2.226738704301144
POLONUEVO,2019,11,5,18749,1.581910247888378e-4,2.96592352376592,1.685815551188371
POLONUEVO,2019,12,1,18749,2.4239431719989677e-4,4.544651053180864,0.22003889590160858
POLONUEVO,2019,13,5,18749,3.166691593235031e-4,5.93723006815636,0.8421435488607585
POLONUEVO,2020,1,6,19368,3.3363221219008695e-4,6.461788685697604,0.9285354708798018
POLONUEVO,2020,2,1,19368,1.9503212360501006e-4,3.7773821699818346,0.2647336051794857
POLONUEVO,2020,3,1,19368,7.903710227401034e-5,1.5307905968430322,0.6532572136661356
POLONUEVO,2020,5,1,19368,2.4625768618419432e-5,0.4769518866015476,2.0966475405419964
POLONUEVO,2020,6,1,19368,2.171322796989461e-5,0.4205417993209188,2.377884913258984
POLONUEVO,2020,7,1,19368,9.445122656724101e-6,0.1829331356154324,5.466478211482858
POLONUEVO,2020,10,2,19368,4.7472151109898895e-5,0.9194406226965218,2.1752356276519844
