municipio,año,periodo,casos,poblacion,tasa,esperado,REM
POLONUEVO,2021,8,2,19836,1.1191199240916943e-4,2.219886281428285,0.9009470515368881
POLONUEVO,2021,9,3,19836,2.50639088722142e-4,4.971676963892408,0.6034181266779751
POLONUEVO,2021,10,8,19836,3.59547941345098e-4,7.1319929645213636,1.1217060981126317
POLONUEVO,2021,11,6,19836,4.1853895028106053e-4,8.302138617775118,0.7227053505411036
POLONUEVO,2021,12,3,19836,5.452221432515547e-4,10.815026433537838,0.2773918324135462
POLONUEVO,2021,13,5,19836,3.869934211118411e-4,7.676401501174481,0.6513468581906516
POLONUEVO,2022,1,3,20229,2.192701055175691e-4,4.4356149645149054,0.6763436465969472
POLONUEVO,2022,4,3,20229,5.6345374608198414e-5,1.1398105829492458,2.6320162708417194
POLONUEVO,2022,5,2,20229,6.586926114062313e-5,1.3324692836136651,1.500972686271602
POLONUEVO,2022,6,1,20229,1.591294979941727e-4,3.2190306149241192,0.310652528548124
POLONUEVO,2022,7,3,20229,2.0335462504675341e-4,4.113660710070775,0.7292774517489036
POLONUEVO,2022,8,2,20229,2.899313370111123e-4,5.865021016397791,0.3410047456621682
POLONUEVO,2022,9,1,20229,2.4209310432224935e-4,4.8973014073347825,0.20419408911656545
POLONUEVO,2022,10,3,20229,2.59268312325771e-4,5.244738690038021,0.5720018054852323
POLONUEVO,2022,11,1,20229,3.8573183531486757e-4,7.802969296584456,0.12815634177078253
POLONUEVO,2022,12,5,20229,4.3288916530475534e-4,8.756914924949896,0.5709773410900881
POLONUEVO,2022,13,2,20229,5.263723116063582e-4,10.64798549148502,0.18782895615319534
POLONUEVO,2023,1,1,20628,3.701077708451503e-4,7.634583096993761,0.13098292169925638
POLONUEVO,2023,6,1,20628,4.513880546703739e-5,0.9311232791740472,1.0739716451800558
POLONUEVO,2023,7,4,20628,9.45305928323655e-5,1.9499770689460356,2.0513061736474696
POLONUEVO,2023,8,4,20628,1.676201581459753e-4,3.4576686222351785,1.1568488588748091
POLONUEVO,2023,10,1,20628,1.1681757394982434e-4,2.4097129154369767,0.41498719353407304
POLONUEVO,2023,13,2,20628,7.65779099237608e-5,1.579649125907338,1.2661039513133752
PONEDERA,2018,2,1,23842,9.71322893695922e-5,2.3158280431498173,0.4318109900076494
PONEDERA,2018,10,1,23842,1.498853331224517e-4,3.573566112305494,0.2798325170357203
PONEDERA,2018,12,4,23842,2.2590697786283408e-4,5.38607416620569,0.7426559450476091
PONEDERA,2019,1,3,24518,2.076576561051351e-4,5.091350412385703,0.5892346346269773
PONEDERA,2019,2,3,24518,1.0533413879438326e-4,2.582582414960689,1.1616279823719255
PONEDERA,2019,3,2,24518,5.352779952659651e-5,1.3123945887930932,1.5239319158114206
PONEDERA,2019,7,3,24518,9.375364494977906e-5,2.298651866878683,1.3051128112208095
PONEDERA,2019,8,1,24518,1.1797208302458832e-4,2.8924395315968563,0.34572892158195634
PONEDERA,2019,9,2,24518,1.1487237835054205e-4,2.81644097239859,0.710116071879441
PONEDERA,2019,10,8,24518,9.5810393606517e-5,2.349079230444584,3.40558968651131
PONEDERA,2019,11,4,24518,1.581910247888378e-4,3.8785275457727253,1.031319219160805
PONEDERA,2019,12,14,24518,2.4239431719989677e-4,5.943023869107069,2.3557031417582848
PONEDERA,2019,13,16,24518,3.166691593235031e-4,7.764094448293649,2.0607683364176994
PONEDERA,2020,1,12,25284,3.3363221219008695e-4,8.435556853014159,1.422549833887043
PONEDERA,2020,2,10,25284,1.9503212360501006e-4,4.931192213229075,2.027907160700949
PONEDERA,2020,3,1,25284,7.903710227401034e-5,1.9983740938960775,0.5004068072411689
PONEDERA,2020,5,1,25284,2.4625768618419432e-5,0.6226379337481169,1.6060698293473101
PONEDERA,2020,10,1,25284,4.7472151109898895e-5,1.2002858686626836,0.8331348607096115
PONEDERA,2020,13,2,25284,1.1132073260760027e-4,2.8146334032505655,0.7105721113414766
PONEDERA,2021,8,2,25818,1.1191199240916943e-4,2.889343820019936,0.6921986875159081
PONEDERA,2021,9,1,25818,2.50639088722142e-4,6.470999992628261,0.15453562063656254
PONEDERA,2021,10,1,25818,3.59547941345098e-4,9.28280874964774,0.10772601558100048
PONEDERA,2021,12,3,25818,5.452221432515547e-4,14.076545294468637,0.21312047361356815
PONEDERA,2021,13,2,25818,3.869934211118411e-4,9.991396146265513,0.20017222525477987
PONEDERA,2022,2,1,26243,1.553884202225685e-4,4.077858311900865,0.245226764520383
PONEDERA,2022,7,5,26243,2.0335462504675341e-4,5.336635425101949,0.9369199133374342
PONEDERA,2022,8,3,26243,2.899313370111123e-4,7.608668077182621,0.39428714323819686
PONEDERA,2022,9,4,26243,2.4209310432224935e-4,6.35324933672879,0.6295990898508559
PONEDERA,2022,10,6,26243,2.59268312325771e-4,6.803978320365208,0.8818370249712886
PONEDERA,2022,11,15,26243,3.8573183531486757e-4,10.12276055416807,1.4818092278023622
PONEDERA,2022,12,3,26243,4.3288916530475534e-4,11.360310365092694,0.2640772922206621
PONEDERA,2022,13,1,26243,5.263723116063582e-4,13.813588573485658,0.07239248473922548
PONEDERA,2023,1,1,26657,3.701077708451503e-4,9.865962847419171,0.10135858156627756
PONEDERA,2023,2,1,26657,2.1217267080088766e-4,5.655886885539262,0.1768069305906309
PONEDERA,2023,3,2,26657,9.03675589352035e-5,2.4089280185357196,0.8302448162048907
PONEDERA,2023,5,1,26657,6.153453792751676e-5,1.6403261775338143,0.6096348480541064
PONEDERA,2023,6,1,26657,4.513880546703739e-5,1.2032651373348155,0.831072029739813
PONEDERA,2023,8,5,26657,1.676201581459753e-4,4.468250555697264,1.119006183219678
PONEDERA,2023,10,5,26657,1.1681757394982434e-4,3.1140060687804674,1.6056487654688936
PONEDERA,2023,11,9,26657,8.066161135529346e-5,2.1501965738980577,4.185663817556941
PONEDERA,2023,12,16,26657,1.0123431976448612e-4,2.6986032619619063,5.928993055603094
PONEDERA,2023,13,9,26657,7.65779099237608e-5,2.0413373448376917,4.408874418899928
PUERTO COLOMBIA,2018,1,2,49250,1.4127227377256848e-4,6.957659483298998,0.2874529868558174
PUERTO COLOMBIA,2018,2,1,49250,9.71322893695922e-5,4.783765251452416,0.2090403578428909
PUERTO COLOMBIA,2018,5,1,49250,3.810004163790265e-5,1.8764270506667056,0.5329277254048828
PUERTO COLOMBIA,2018,6,1,49250,4.4248884043144435e-5,2.1792575391248636,0.45887187817258873
PUERTO COLOMBIA,2018,7,5,49250,7.687843550508663e-5,3.7862629486255166,1.3205633279683051
PUERTO COLOMBIA,2018,8,4,49250,9.463492756788235e-5,4.660770182718206,0.858227254978524
PUERTO COLOMBIA,2018,9,2,49250,9.597514333484023e-5,4.726775809240881,0.4231214004459415
PUERTO COLOMBIA,2018,11,6,49250,1.7008655143232985e-4,8.376762658042246,0.7162671601110249
PUERTO COLOMBIA,2018,12,13,49250,2.2590697786283408e-4,11.12591865974458,1.1684428403234834
PUERTO COLOMBIA,2018,13,3,49250,2.4116327910867475e-4,11.877291496102231,0.2525828385187405
PUERTO COLOMBIA,2019,1,3,52086,2.076576561051351e-4,10.816056675892067,0.2773654105092392
PUERTO COLOMBIA,2019,5,2,52086,4.72684832660975e-5,2.4620262193979543,0.8123390336960202
PUERTO COLOMBIA,2019,6,7,52086,4.667658244834832e-5,2.4311964734046705,2.8792407674880893
PUERTO COLOMBIA,2019,7,2,52086,9.375364494977906e-5,4.883252350854192,0.40956310595952605
PUERTO COLOMBIA,2019,8,2,52086,1.1797208302458832e-4,6.144693916418707,0.32548407247039146
PUERTO COLOMBIA,2019,9,1,52086,1.1487237835054205e-4,5.983242698766333,0.16713345093057766
PUERTO COLOMBIA,2019,10,1,52086,9.5810393606517e-5,4.990380161389044,0.20038553530191489
PUERTO COLOMBIA,2019,11,4,52086,1.581910247888378e-4,8.239537717151405,0.4854641288519874
PUERTO COLOMBIA,2019,12,8,52086,2.4239431719989677e-4,12.625350405673823,0.6336457795583088
PUERTO COLOMBIA,2019,13,11,52086,3.166691593235031e-4,16.494029832523985,0.666907972866006
PUERTO COLOMBIA,2020,1,9,55121,3.3363221219008695e-4,18.390141168129784,0.4893926543422652
PUERTO COLOMBIA,2020,2,8,55121,1.9503212360501006e-4,10.75036568523176,0.7441607322242019
PUERTO COLOMBIA,2020,3,5,55121,7.903710227401034e-5,4.356604114445724,1.147682889850122
PUERTO COLOMBIA,2020,4,1,55121,3.1161358567857645e-5,1.7176452456188813,0.5821923954033313
PUERTO COLOMBIA,2020,10,1,55121,4.7472151109898895e-5,2.616712441328737,0.38215891979793215
PUERTO COLOMBIA,2020,11,1,55121,4.835255923188506e-5,2.665241417420736,0.3752005328536959
PUERTO COLOMBIA,2021,1,1,57267,6.808375885682619e-5,3.8989526184538654,0.2564791362857216
PUERTO COLOMBIA,2021,2,2,57267,5.210255148757055e-5,2.983756816038703,0.670295913275949
PUERTO COLOMBIA,2021,5,1,57267,1.8645163886083935e-5,1.0677526002643687,0.9365465368591998
PUERTO COLOMBIA,2021,8,1,57267,1.1191199240916943e-4,6.408864069295905,0.15603389137099652
PUERTO COLOMBIA,2021,11,4,57267,4.1853895028106053e-4,23.968470065745493,0.16688591257714838
PUERTO COLOMBIA,2021,12,27,57267,5.452221432515547e-4,31.22323647758678,0.8647405921350152
PUERTO COLOMBIA,2021,13,34,57267,3.869934211118411e-4,22.161952246811804,1.5341608727133327
PUERTO COLOMBIA,2022,1,25,59069,2.192701055175691e-4,12.952065862817289,1.9301940142050888
PUERTO COLOMBIA,2022,2,17,59069,1.553884202225685e-4,9.178638594126898,1.8521265246109295
PUERTO COLOMBIA,2022,3,9,59069,8.248102936324645e-5,4.872071923457605,1.8472633699571688
PUERTO COLOMBIA,2022,4,8,59069,5.6345374608198414e-5,3.3282649327316722,2.4036548056389258
PUERTO COLOMBIA,2022,5,23,59069,6.586926114062313e-5,3.8908313863154675,5.911333007360285
PUERTO COLOMBIA,2022,6,66,59069,1.591294979941727e-4,9.399620317017787,7.021560209246813
PUERTO COLOMBIA,2022,7,76,59069,2.0335462504675341e-4,12.011954346886677,6.327030373679208
PUERTO COLOMBIA,2022,8,113,59069,2.899313370111123e-4,17.125954145909393,6.5981725185799665
PUERTO COLOMBIA,2022,9,57,59069,2.4209310432224935e-4,14.300197579210947,3.9859589131037123
PUERTO COLOMBIA,2022,10,51,59069,2.59268312325771e-4,15.314719940770967,3.3301294569695266
PUERTO COLOMBIA,2022,11,36,59069,3.8573183531486757e-4,22.784793780213914,1.580001133530646
PUERTO COLOMBIA,2022,12,32,59069,4.3288916530475534e-4,25.570330105386592,1.251450406315206
PUERTO COLOMBIA,2022,13,26,59069,5.263723116063582e-4,31.092286074275975,0.8362202746330367
PUERTO COLOMBIA,2023,1,9,60841,3.701077708451503e-4,22.517726885989788,0.39968510345507713
PUERTO COLOMBIA,2023,2,5,60841,2.1217267080088766e-4,12.908797464196805,0.3873327483731734
PUERTO COLOMBIA,2023,3,7,60841,9.03675589352035e-5,5.498052653176716,1.2731780580448744
PUERTO COLOMBIA,2023,4,3,60841,5.027066363659577e-5,3.058517446314123,0.980867381879857
PUERTO COLOMBIA,2023,5,4,60841,6.153453792751676e-5,3.7438228220480476,1.0684266297120897
PUERTO COLOMBIA,2023,6,3,60841,4.513880546703739e-5,2.746290063420022,1.0923827894071856
PUERTO COLOMBIA,2023,7,1,60841,9.45305928323655e-5,5.751335798513949,0.17387265063854968
PUERTO COLOMBIA,2023,8,5,60841,1.676201581459753e-4,10.198178041759283,0.4902836545435965
PUERTO COLOMBIA,2023,10,4,60841,1.1681757394982434e-4,7.107298016681263,0.5628017835486504
PUERTO COLOMBIA,2023,11,5,60841,8.066161135529346e-5,4.90753309646741,1.0188418298389368
PUERTO COLOMBIA,2023,12,2,60841,1.0123431976448612e-4,6.1591972487910995,0.324717640824468
PUERTO COLOMBIA,2023,13,5,60841,7.65779099237608e-5,4.6590766176715315,1.0731740235898615
REPELÓN,2018,10,1,26207,1.498853331224517e-4,3.928044925140092,0.2545795730593217
REPELÓN,2019,7,1,26977,9.375364494977906e-5,2.5291920798101897,0.3953831770954493
REPELÓN,2019,10,1,26977,9.5810393606517e-5,2.584676988323009,0.3868955403393831
REPELÓN,2019,12,4,26977,2.4239431719989677e-4,6.539071495101616,0.6117076412142579
REPELÓN,2019,13,17,26977,3.166691593235031e-4,8.542783911070144,1.9899836138861706
REPELÓN,2020,1,20,27800,3.3363221219008695e-4,9.274975498884418,2.156339928057554
REPELÓN,2020,2,12,27800,1.9503212360501006e-4,5.42189303621928,2.213249121632926
REPELÓN,2020,3,5,27800,7.903710227401034e-5,2.1972314432174875,2.2755909558067833
REPELÓN,2020,4,1,27800,3.1161358567857645e-5,0.8662857681864425,1.1543534901808283
REPELÓN,2020,5,4,27800,2.4625768618419432e-5,0.6845963675920602,5.842858930247107
REPELÓN,2020,6,4,27800,2.171322796989461e-5,0.6036277375630702,6.626600719424459
REPELÓN,2020,8,1,27800,2.3150463194467594e-5,0.6435828768061991,1.553801438848921
REPELÓN,2020,9,3,27800,4.202460882907712e-5,1.168284125448344,2.5678684959009535
REPELÓN,2020,10,2,27800,4.7472151109898895e-5,1.3197258008551893,1.515466317854807
REPELÓN,2020,11,2,27800,4.835255923188506e-5,1.3442011466464046,1.4878725590955808
REPELÓN,2020,12,1,27800,5.670953553118227e-5,1.576525087766867,0.6343064298561151
REPELÓN,2020,13,2,27800,1.1132073260760027e-4,3.0947163664912876,0.646262779250284
REPELÓN,2021,1,2,28418,6.808375885682619e-5,1.9348042591932868,1.0336962979572395
REPELÓN,2021,11,1,28418,4.1853895028106053e-4,11.894039889087178,0.08407572274223692
REPELÓN,2021,12,1,28418,5.452221432515547e-4,15.49412286692268,0.06454060088388934
REPELÓN,2021,13,2,28418,3.869934211118411e-4,10.997579041156301,0.18185820647575152
REPELÓN,2022,7,1,28912,2.0335462504675341e-4,5.879388919351735,0.17008570341528972
REPELÓN,2022,9,1,28912,2.4209310432224935e-4,6.999395832164874,0.1428694738772483
REPELÓN,2022,10,1,28912,2.59268312325771e-4,7.495965445962691,0.13340509734321115
REPELÓN,2022,12,1,28912,4.3288916530475534e-4,12.515691547291086,0.0798997000063046
REPELÓN,2023,1,1,29382,3.701077708451503e-4,10.874506522972206,0.09195819579376015
REPELÓN,2023,9,3,29382,1.1051382832858124e-4,3.247117303950374,0.9238964038503518
SABANAGRANDE,2018,1,2,32341,1.4127227377256848e-4,4.568886606078637,0.43774340937661194
SABANAGRANDE,2018,4,1,32341,2.8614255622150956e-5,0.9254136410759841,1.0805978598254655
SABANAGRANDE,2018,6,1,32341,4.4248884043144435e-5,1.4310531588393343,0.6987860610370736
SABANAGRANDE,2018,8,2,32341,9.463492756788235e-5,3.060588192472883,0.6534691615548732
SABANAGRANDE,2018,9,1,32341,9.597514333484023e-5,3.103932110592068,0.3221719948666185
SABANAGRANDE,2018,10,1,32341,1.498853331224517e-4,4.847441558513211,0.20629439012911305
SABANAGRANDE,2018,11,3,32341,1.7008655143232985e-4,5.50076915987298,0.5453782758026651
SABANAGRANDE,2018,12,1,32341,2.2590697786283408e-4,7.306057571061917,0.13687272380125148
SABANAGRANDE,2019,3,2,33538,5.352779952659651e-5,1.7952153405229938,1.1140724763511363
SABANAGRANDE,2019,7,1,33538,9.375364494977906e-5,3.14430974432569,0.3180348252282168
SABANAGRANDE,2019,8,2,33538,1.1797208302458832e-4,3.956547720478643,0.5054911860782637
SABANAGRANDE,2019,9,2,33538,1.1487237835054205e-4,3.8525898251204795,0.5191313092712784
SABANAGRANDE,2019,10,2,33538,9.5810393606517e-5,3.213288980775367,0.6224152299919815
SABANAGRANDE,2019,11,1,33538,1.581910247888378e-4,5.3054105893680426,0.188486825506773
SABANAGRANDE,2019,12,1,33538,2.4239431719989677e-4,8.129420610250138,0.12300999639988248
SABANAGRANDE,2019,13,3,33538,3.166691593235031e-4,10.620450265391648,0.28247389941422313
SABANAGRANDE,2020,1,4,34851,3.3363221219008695e-4,11.62741622703672,0.34401451895211044
SABANAGRANDE,2020,2,2,34851,1.9503212360501006e-4,6.797064539758205,0.29424466816540584
SABANAGRANDE,2020,11,1,34851,4.835255923188506e-5,1.685135041790426,0.5934242509950525
SABANAGRANDE,2020,12,4,34851,5.670953553118227e-5,1.9763840227972331,2.0238981664801585
SABANAGRANDE,2020,13,16,34851,1.1132073260760027e-4,3.879638852107477,4.124095208322951
SABANAGRANDE,2021,1,9,35912,6.808375885682619e-5,2.4450239480663423,3.6809455412973313
SABANAGRANDE,2021,2,2,35912,5.210255148757055e-5,1.8711068290216337,1.0688860566265808
SABANAGRANDE,2021,6,1,35912,2.8917641592822257e-5,1.0384903448814329,0.9629362515779312
SABANAGRANDE,2021,10,2,35912,3.59547941345098e-4,12.91208566958516,0.15489364392238084
SABANAGRANDE,2021,12,1,35912,5.452221432515547e-4,19.58001760844983,0.05107247705275027
SABANAGRANDE,2021,13,4,35912,3.869934211118411e-4,13.897707738968439,0.28781724836421846
SABANAGRANDE,2022,1,1,36855,2.192701055175691e-4,8.08119973885001,0.12374400241495631
SABANAGRANDE,2022,2,1,36855,1.553884202225685e-4,5.7268402273027625,0.17461636090919577
SABANAGRANDE,2022,8,2,36855,2.899313370111123e-4,10.685419425544545,0.1871709401709402
SABANAGRANDE,2022,9,3,36855,2.4209310432224935e-4,8.9223413597965,0.3362346136539685
SABANAGRANDE,2022,10,1,36855,2.59268312325771e-4,9.55533365076629,0.1046535931186249
SABANAGRANDE,2022,11,4,36855,3.8573183531486757e-4,14.216146790529445,0.2813701953798572
SABANAGRANDE,2022,12,3,36855,4.3288916530475534e-4,15.954130187306758,0.1880390823428798
SABANAGRANDE,2023,1,1,37771,3.701077708451503e-4,13.979340612592171,0.07153413223934396
SABANAGRANDE,2023,3,2,37771,9.03675589352035e-5,3.4132730685415713,0.5859478453197895
SABANAGRANDE,2023,4,1,37771,5.027066363659577e-5,1.8987732362178589,0.5266558327901686
SABANAGRANDE,2023,7,1,37771,9.45305928323655e-5,3.5705150218712776,0.2800716406105213
SABANAGRANDE,2023,10,1,37771,1.1681757394982434e-4,4.412316585658815,0.2266383158566323
SABANAGRANDE,2023,13,1,37771,7.65779099237608e-5,2.8924242357303696,0.34573074988340663
SABANALARGA,2018,1,1,93248,1.4127227377256848e-4,13.173356984744466,0.07591079488379915
SABANALARGA,2018,2,1,93248,9.71322893695922e-5,9.057391719135733,0.11040706099607903
SABANALARGA,2018,3,2,93248,3.624514344307817e-5,3.379787135780153,0.591753243518498
SABANALARGA,2018,5,1,93248,3.810004163790265e-5,3.552752682651146,0.2814718865411642
SABANALARGA,2018,6,3,93248,4.4248884043144435e-5,4.126119939255132,0.727075326012354
SABANALARGA,2018,7,2,93248,7.687843550508663e-5,7.168760353978318,0.27898826313674946
SABANALARGA,2018,8,8,93248,9.463492756788235e-5,8.824517725849894,0.9065651232775461
SABANALARGA,2018,9,7,93248,9.597514333484023e-5,8.949490165687182,0.7821674609843553
SABANALARGA,2018,10,10,93248,1.498853331224517e-4,13.976507543002377,0.7154863236922663
SABANALARGA,2018,11,15,93248,1.7008655143232985e-4,15.860230747961895,0.9457617760023802
SABANALARGA,2018,12,21,93248,2.2590697786283408e-4,21.065373871753554,0.9968966194404357
SABANALARGA,2018,13,28,93248,2.4116327910867475e-4,22.487993450325703,1.245108864952754
SABANALARGA,2019,1,30,95541,2.076576561051351e-4,19.83982012194071,1.5121104836441144
SABANALARGA,2019,2,19,95541,1.0533413879438326e-4,10.06372895455417,1.887968176189987
SABANALARGA,2019,3,7,95541,5.352779952659651e-5,5.114099494570557,1.3687649228239753
SABANALARGA,2019,4,10,95541,3.834176540450562e-5,3.663210608511872,2.7298457742953417
SABANALARGA,2019,5,18,95541,4.72684832660975e-5,4.516078159726221,3.9857591838249355
SABANALARGA,2019,6,15,95541,4.667658244834832e-5,4.459527363697647,3.363585146288384
SABANALARGA,2019,7,35,95541,9.375364494977906e-5,8.957316992146842,3.9074200489594806
SABANALARGA,2019,8,27,95541,1.1797208302458832e-4,11.271170784252192,2.395492049301901
SABANALARGA,2019,9,28,95541,1.1487237835054205e-4,10.975021899989137,2.551247756510419
SABANALARGA,2019,10,17,95541,9.5810393606517e-5,9.153820815560241,1.857147997817734
SABANALARGA,2019,11,35,95541,1.581910247888378e-4,15.113728699350352,2.315775325615342
SABANALARGA,2019,12,37,95541,2.4239431719989677e-4,23.158595459595336,1.597678929387306
SABANALARGA,2019,13,43,95541,3.166691593235031e-4,30.25488815092681,1.421257939725114
SABANALARGA,2020,1,31,98114,3.3363221219008695e-4,32.73399086681819,0.9470278196791488
SABANALARGA,2020,2,16,98114,1.9503212360501006e-4,19.13538177538196,0.8361474146590747
SABANALARGA,2020,3,6,98114,7.903710227401034e-5,7.75464625251225,0.7737296847107884
SABANALARGA,2020,4,2,98114,3.1161358567857645e-5,3.057365534526785,0.654157959659723
SABANALARGA,2020,6,2,98114,2.171322796989461e-5,2.13037164903824,0.938803330819251
SABANALARGA,2020,8,4,98114,2.3150463194467594e-5,2.2713845458619937,1.7610404223658194
SABANALARGA,2020,9,7,98114,4.202460882907712e-5,4.123202470656072,1.6977094988222055
SABANALARGA,2020,10,7,98114,4.7472151109898895e-5,4.65768263399662,1.5028932948128986
SABANALARGA,2020,11,16,98114,4.835255923188506e-5,4.744062996477171,3.372636495738194
SABANALARGA,2020,12,9,98114,5.670953553118227e-5,5.563999369106417,1.617541520578103
SABANALARGA,2020,13,22,98114,1.1132073260760027e-4,10.922122359062094,2.0142605325920546
SABANALARGA,2021,1,9,99882,6.808375885682619e-5,6.800342002137514,1.3234628489524616
SABANALARGA,2021,2,3,99882,5.210255148757055e-5,5.204107047681522,0.5764677729556942
SABANALARGA,2021,4,1,99882,2.650856685511539e-5,2.6477286746226354,0.3776822034616232
SABANALARGA,2021,5,2,99882,1.8645163886083935e-5,1.8623162592698357,1.0739314496368872
SABANALARGA,2021,6,1,99882,2.8917641592822257e-5,2.888351877574273,0.34621820414756077
SABANALARGA,2021,7,4,99882,5.6680773881499396e-5,5.661389056831923,0.7065403843201644
SABANALARGA,2021,8,12,99882,1.1191199240916943e-4,11.177993625812661,1.0735379175999107
SABANALARGA,2021,9,14,99882,2.50639088722142e-4,25.034333459744985,0.5592319852458582
SABANALARGA,2021,10,15,99882,3.59547941345098e-4,35.912367477431076,0.4176834069607543
SABANALARGA,2021,11,48,99882,4.1853895028106053e-4,41.80450743197289,1.148201544489164
SABANALARGA,2021,12,39,99882,5.452221432515547e-4,54.457878112251784,0.7161498272042642
SABANALARGA,2021,13,26,99882,3.869934211118411e-4,38.653676887492914,0.6726397614301154
SABANALARGA,2022,1,22,101256,2.192701055175691e-4,22.202413804286977,0.9908832523314247
SABANALARGA,2022,2,8,101256,1.553884202225685e-4,15.734009878056396,0.5084527124364708
SABANALARGA,2022,3,5,101256,8.248102936324645e-5,8.351699109204883,0.5986805720154855
SABANALARGA,2022,4,7,101256,5.6345374608198414e-5,5.7053072513277385,1.2269277869953386
SABANALARGA,2022,5,6,101256,6.586926114062313e-5,6.669657906054935,0.899596363788464
SABANALARGA,2022,6,20,101256,1.591294979941727e-4,16.11281644889795,1.2412479260488267
SABANALARGA,2022,7,40,101256,2.0335462504675341e-4,20.590875913734063,1.9426079865461234
SABANALARGA,2022,8,46,101256,2.899313370111123e-4,29.35728746039719,1.5669022576439917
SABANALARGA,2022,9,41,101256,2.4209310432224935e-4,24.51337937125368,1.6725560102937023
SABANALARGA,2022,10,24,101256,2.59268312325771e-4,26.252472232858267,0.9141996146923255
