municipio,año,periodo,casos,poblacion,tasa,esperado,REM
SABANALARGA,2022,11,42,101256,3.8573183531486757e-4,39.05766271664223,1.0753331632951006
SABANALARGA,2022,12,25,101256,4.3288916530475534e-4,43.83262532209831,0.5703514178375302
SABANALARGA,2022,13,25,101256,5.263723116063582e-4,53.298354784013405,0.4690576304148629
SABANALARGA,2023,1,14,102557,3.701077708451503e-4,37.95714265456608,0.36883703621763164
SABANALARGA,2023,2,8,102557,2.1217267080088766e-4,21.759792599326634,0.3676505630043351
SABANALARGA,2023,3,3,102557,9.03675589352035e-5,9.267825741717665,0.32370051871993777
SABANALARGA,2023,4,5,102557,5.027066363659577e-5,5.155608450578352,0.9698176360617734
SABANALARGA,2023,5,2,102557,6.153453792751676e-5,6.310797606232336,0.3169171513320069
SABANALARGA,2023,6,2,102557,4.513880546703739e-5,4.629300472282954,0.4320307165142153
SABANALARGA,2023,7,1,102557,9.45305928323655e-5,9.69477400910891,0.10314835591427206
SABANALARGA,2023,8,5,102557,1.676201581459753e-4,17.19062055897679,0.2908562831019526
SABANALARGA,2023,9,4,102557,1.1051382832858124e-4,11.333966691894306,0.35292145360376553
SABANALARGA,2023,10,3,102557,1.1681757394982434e-4,11.980459931572135,0.25040774871205845
SABANALARGA,2023,11,4,102557,8.066161135529346e-5,8.272412875764832,0.4835348597890403
SABANALARGA,2023,12,2,102557,1.0123431976448612e-4,10.382288132086403,0.19263576338427857
SABANALARGA,2023,13,3,102557,7.65779099237608e-5,7.853600708051137,0.38199039033453064
SANTA LUCÍA,2019,4,1,16629,3.834176540450562e-5,0.637585216911524,1.5684177949482905
SANTA LUCÍA,2019,13,2,16629,3.166691593235031e-4,5.265891450390534,0.3798027397339674
SANTA LUCÍA,2020,1,1,17251,3.3363221219008695e-4,5.75548929249119,0.1737471740768651
SANTA LUCÍA,2020,5,3,17251,2.4625768618419432e-5,0.4248191344363536,7.061828803875264
SANTA LUCÍA,2020,6,3,17251,2.171322796989461e-5,0.37457489570865193,8.00907918381543
SANTA LUCÍA,2020,7,1,17251,9.445122656724101e-6,0.16293781095114745,6.137310880528665
SANTA LUCÍA,2020,8,4,17251,2.3150463194467594e-5,0.39936864056776045,10.015808938612254
SANTA LUCÍA,2020,9,4,17251,4.202460882907712e-5,0.7249665269104094,5.517496120885476
SANTA LUCÍA,2020,10,1,17251,4.7472151109898895e-5,0.8189420787968659,1.2210875785856945
SANTA LUCÍA,2021,10,2,17792,3.59547941345098e-4,6.397076972411984,0.3126427911724674
SANTA LUCÍA,2021,11,3,17792,4.1853895028106053e-4,7.446645003400629,0.4028659884592326
SANTA LUCÍA,2021,12,1,17792,5.452221432515547e-4,9.700592372731661,0.1030864880799442
SANTA LUCÍA,2021,13,2,17792,3.869934211118411e-4,6.8853869484218775,0.2904702400870001
SANTA LUCÍA,2022,1,3,18233,2.192701055175691e-4,3.9979518339018374,0.750384227884037
SANTA LUCÍA,2022,2,5,18233,1.553884202225685e-4,2.8331970659180916,1.7647907588735838
SANTA LUCÍA,2022,3,1,18233,8.248102936324645e-5,1.5038766083800725,0.6649481708989196
SANTA LUCÍA,2022,4,1,18233,5.6345374608198414e-5,1.0273452152312816,0.9733826421480675
SANTA LUCÍA,2022,13,1,18233,5.263723116063582e-4,9.59734635751873,0.10419546849182769
SANTA LUCÍA,2023,1,1,18699,3.701077708451503e-4,6.920645207033465,0.14449519807541905
SANTA LUCÍA,2023,5,1,18699,6.153453792751676e-5,1.150634324706636,0.8690858411989044
SANTO TOMÁS,2018,1,2,29842,1.4127227377256848e-4,4.215847193920989,0.4744004960340797
SANTO TOMÁS,2018,3,1,29842,3.624514344307817e-5,1.0816275706283387,0.9245326461298322
SANTO TOMÁS,2018,5,1,29842,3.810004163790265e-5,1.136981442558291,0.8795218308488195
SANTO TOMÁS,2018,6,1,29842,4.4248884043144435e-5,1.3204751976155162,0.7573031298170363
SANTO TOMÁS,2018,11,1,29842,1.7008655143232985e-4,5.075722867843587,0.19701627256589138
SANTO TOMÁS,2018,12,1,29842,2.2590697786283408e-4,6.741516033382695,0.14833458750942544
SANTO TOMÁS,2019,5,1,30976,4.72684832660975e-5,1.464188537650636,0.6829721543951915
SANTO TOMÁS,2019,6,1,30976,4.667658244834832e-5,1.4458538179200375,0.6916328522329943
SANTO TOMÁS,2019,7,2,30976,9.375364494977906e-5,2.904112905964356,0.6886784587102232
SANTO TOMÁS,2019,8,2,30976,1.1797208302458832e-4,3.6543032437696477,0.5472999547615189
SANTO TOMÁS,2019,9,1,30976,1.1487237835054205e-4,3.5582867917863905,0.2810341207764097
SANTO TOMÁS,2019,11,2,30976,1.581910247888378e-4,4.90012518385904,0.40815283792911633
SANTO TOMÁS,2019,12,1,30976,2.4239431719989677e-4,7.508406369584002,0.13318405408249157
SANTO TOMÁS,2019,13,1,30976,3.166691593235031e-4,9.809143879204832,0.10194569600716917
SANTO TOMÁS,2020,1,1,32228,3.3363221219008695e-4,10.752298934462122,0.09300336663770635
SANTO TOMÁS,2020,2,2,32228,1.9503212360501006e-4,6.285495279542264,0.31819290462431915
SANTO TOMÁS,2020,3,1,32228,7.903710227401034e-5,2.547207732086805,0.3925867479919857
SANTO TOMÁS,2020,4,1,32228,3.1161358567857645e-5,1.004268263924916,0.9957498767229438
SANTO TOMÁS,2020,8,1,32228,2.3150463194467594e-5,0.7460931278313017,1.340315253816557
SANTO TOMÁS,2020,11,2,32228,4.835255923188506e-5,1.5583062789251916,1.2834447419280484
SANTO TOMÁS,2020,13,1,32228,1.1132073260760027e-4,3.5876445704777415,0.2787344120509789
SANTO TOMÁS,2021,1,2,33251,6.808375885682619e-5,2.263853065748328,0.8834495622792949
SANTO TOMÁS,2021,9,1,33251,2.50639088722142e-4,8.334000339099942,0.11999039588568078
SANTO TOMÁS,2021,10,1,33251,3.59547941345098e-4,11.955328597665854,0.08364471054314969
SANTO TOMÁS,2021,11,1,33251,4.1853895028106053e-4,13.916838635795544,0.07185539950344016
SANTO TOMÁS,2021,12,4,33251,5.452221432515547e-4,18.129181485257444,0.22063875323068385
SANTO TOMÁS,2021,13,2,33251,3.869934211118411e-4,12.867918245389829,0.15542529582953615
SANTO TOMÁS,2022,1,1,34180,2.192701055175691e-4,7.494652206590512,0.13342847305451186
SANTO TOMÁS,2022,2,1,34180,1.553884202225685e-4,5.311176203207391,0.18828221127292016
SANTO TOMÁS,2022,3,1,34180,8.248102936324645e-5,2.819201583635764,0.3547103569338795
SANTO TOMÁS,2022,4,2,34180,5.6345374608198414e-5,1.9258849041082218,1.0384836579453314
SANTO TOMÁS,2022,8,1,34180,2.899313370111123e-4,9.90985309903982,0.10090966939730836
SANTO TOMÁS,2022,9,2,34180,2.4209310432224935e-4,8.274742305734483,0.24169936973311895
SANTO TOMÁS,2022,10,1,34180,2.59268312325771e-4,8.861790915294852,0.11284400744256644
SANTO TOMÁS,2022,11,4,34180,3.8573183531486757e-4,13.184314131062173,0.3033908294536173
SANTO TOMÁS,2022,12,1,34180,4.3288916530475534e-4,14.796151670116538,0.06758514121071615
SANTO TOMÁS,2022,13,2,34180,5.263723116063582e-4,17.991405610705325,0.11116418823940867
SANTO TOMÁS,2023,1,3,35083,3.701077708451503e-4,12.984490924560408,0.23104486863828014
SANTO TOMÁS,2023,5,4,35083,6.153453792751676e-5,2.1588161941110706,1.8528673311379658
SANTO TOMÁS,2023,6,1,35083,4.513880546703739e-5,1.5836047122000727,0.6314707150692414
SANTO TOMÁS,2023,8,1,35083,1.676201581459753e-4,5.880618008235251,0.17005015435445633
SANTO TOMÁS,2023,9,1,35083,1.1051382832858124e-4,3.8771566392516155,0.2579209696807669
SANTO TOMÁS,2023,10,2,35083,1.1681757394982434e-4,4.098310946881687,0.4880059190046951
SANTO TOMÁS,2023,11,2,35083,8.066161135529346e-5,2.8298513111777606,0.7067509137671324
SANTO TOMÁS,2023,12,4,35083,1.0123431976448612e-4,3.5516036402974662,1.126251802035257
SANTO TOMÁS,2023,13,1,35083,7.65779099237608e-5,2.6865828138553005,0.3722200539818759
SOLEDAD,2018,1,132,603998,1.4127227377256848e-4,85.32817081408382,1.5469685889271727
SOLEDAD,2018,2,88,603998,9.71322893695922e-5,58.667708514654954,1.4999733623142613
SOLEDAD,2018,3,25,603998,3.624514344307817e-5,21.89199414933233,1.1419699744786593
SOLEDAD,2018,4,15,603998,2.8614255622150956e-5,17.282953167267934,0.8679072294431948
SOLEDAD,2018,5,19,603998,3.810004163790265e-5,23.012348949209926,0.8256436594949305
SOLEDAD,2018,6,11,603998,4.4248884043144435e-5,26.726237464291152,0.4115805681475766
SOLEDAD,2018,7,24,603998,7.687843550508663e-5,46.434421288201314,0.5168579543834704
SOLEDAD,2018,8,42,603998,9.463492756788235e-5,57.159306981145804,0.7347884748472169
SOLEDAD,2018,9,47,603998,9.597514333484023e-5,57.968794623956825,0.8107810470251914
SOLEDAD,2018,10,53,603998,1.498853331224517e-4,90.53044143529459,0.5854384355110103
SOLEDAD,2018,11,51,603998,1.7008655143232985e-4,102.73193689202436,0.4964376370476025
SOLEDAD,2018,12,84,603998,2.2590697786283408e-4,136.44736281519607,0.6156220117919712
SOLEDAD,2018,13,84,603998,2.4116327910867475e-4,145.66213825508135,0.5766769663431719
SOLEDAD,2019,1,82,627273,2.076576561051351e-4,130.25804091803641,0.6295196781870663
SOLEDAD,2019,2,48,627273,1.0533413879438326e-4,66.07326124396917,0.7264663359473753
SOLEDAD,2019,3,11,627273,5.352779952659651e-5,33.57654339244677,0.3276096610491034
SOLEDAD,2019,4,9,627273,3.834176540450562e-5,24.050754210580454,0.3742086389973044
SOLEDAD,2019,5,8,627273,4.72684832660975e-5,29.650243303774776,0.2698122884874108
SOLEDAD,2019,6,14,627273,4.667658244834832e-5,29.278959902122796,0.47815906189293855
SOLEDAD,2019,7,27,627273,9.375364494977906e-5,58.80913012858276,0.4591123851171759
SOLEDAD,2019,8,32,627273,1.1797208302458832e-4,74.00070243508259,0.43242832766448575
SOLEDAD,2019,9,19,627273,1.1487237835054205e-4,72.05634138507956,0.26368255221925907
SOLEDAD,2019,10,26,627273,9.5810393606517e-5,60.09927302874074,0.43261754576575745
SOLEDAD,2019,11,55,627273,1.581910247888378e-4,99.22895869236865,0.5542736790225922
SOLEDAD,2019,12,123,627273,2.4239431719989677e-4,152.04741053293085,0.8089582030294447
SOLEDAD,2019,13,156,627273,3.166691593235031e-4,198.6380135763318,0.785348167711378
SOLEDAD,2020,1,203,653377,3.3363221219008695e-4,217.98761390412244,0.9312455710868305
SOLEDAD,2020,2,107,653377,1.9503212360501006e-4,127.42950382467066,0.8396799547082953
SOLEDAD,2020,3,37,653377,7.903710227401034e-5,51.641024772486055,0.7164846197961842
SOLEDAD,2020,4,6,653377,3.1161358567857645e-5,20.360114976991124,0.29469381714104137
SOLEDAD,2020,5,4,653377,2.4625768618419432e-5,16.089910822597034,0.24860299377062486
SOLEDAD,2020,6,6,653377,2.171322796989461e-5,14.18692375128583,0.422924666769721
SOLEDAD,2020,7,3,653377,9.445122656724101e-6,6.171225906082423,0.4861270751801793
SOLEDAD,2020,8,4,653377,2.3150463194467594e-5,15.125980190611653,0.26444567225353816
SOLEDAD,2020,9,9,653377,4.202460882907712e-5,27.457912842915924,0.3277743669552793
SOLEDAD,2020,10,10,653377,4.7472151109898895e-5,31.017211675732412,0.3224016428215535
SOLEDAD,2020,11,10,653377,4.835255923188506e-5,31.59245009325136,0.3165313222141057
SOLEDAD,2020,12,20,653377,5.670953553118227e-5,37.05270619675728,0.5397716402628192
SOLEDAD,2020,13,43,653377,1.1132073260760027e-4,72.73440630895604,0.5911920118980233
SOLEDAD,2021,1,25,670454,6.808375885682619e-5,45.64702846059455,0.5476807766705254
SOLEDAD,2021,2,26,670454,5.210255148757055e-5,34.93236405504763,0.7442954607660764
SOLEDAD,2021,3,13,670454,5.1757520720652896e-5,34.70103679724462,0.37462857596901095
SOLEDAD,2021,4,8,670454,2.650856685511539e-5,17.772774682279532,0.4501266765046234
SOLEDAD,2021,5,5,670454,1.8645163886083935e-5,12.500724708080519,0.39997681068586205
SOLEDAD,2021,6,14,670454,2.8917641592822257e-5,19.387948476474055,0.7220980609159365
SOLEDAD,2021,7,20,670454,5.6680773881499396e-5,38.001851571946794,0.5262901456823784
SOLEDAD,2021,8,34,670454,1.1191199240916943e-4,75.03184295869728,0.453140942022655
SOLEDAD,2021,9,81,670454,2.50639088722142e-4,168.04197959011498,0.4820224100999867
SOLEDAD,2021,10,186,670454,3.59547941345098e-4,241.06035546658634,0.7715909969517226
SOLEDAD,2021,11,292,670454,4.1853895028106053e-4,280.61111337173816,1.0405860141867385
SOLEDAD,2021,12,500,670454,5.452221432515547e-4,365.5463668315778,1.3678155368737954
SOLEDAD,2021,13,347,670454,3.869934211118411e-4,259.4612871581183,1.3373864124420793
SOLEDAD,2022,1,184,683762,2.192701055175691e-4,149.92856588890407,1.2272511172843645
SOLEDAD,2022,2,118,683762,1.553884202225685e-4,106.24869698822388,1.1106018553157275
SOLEDAD,2022,3,54,683762,8.248102936324645e-5,56.39739359947212,0.9574910568297157
SOLEDAD,2022,4,23,683762,5.6345374608198414e-5,38.52682603285096,0.5969866290150249
SOLEDAD,2022,5,17,683762,6.586926114062313e-5,45.03889773603475,0.3774515109058415
SOLEDAD,2022,6,30,683762,1.591294979941727e-4,108.8067038074915,0.2757183054922619
SOLEDAD,2022,7,61,683762,2.0335462504675341e-4,139.0461651312182,0.4387032173266638
SOLEDAD,2022,8,106,683762,2.899313370111123e-4,198.24403085739218,0.5346945355255192
SOLEDAD,2022,9,136,683762,2.4209310432224935e-4,165.53406519758985,0.821583157748609
SOLEDAD,2022,10,184,683762,2.59268312325771e-4,177.2778197724938,1.0379189017336345
SOLEDAD,2022,11,287,683762,3.8573183531486757e-4,263.7487711785645,1.0881567285319933
SOLEDAD,2022,12,418,683762,4.3288916530475534e-4,295.99316144711014,1.4121947884079435
SOLEDAD,2022,13,507,683762,5.263723116063582e-4,359.91338452858673,1.408672257810214
SOLEDAD,2023,1,402,696982,3.701077708451503e-4,257.95845433919453,1.5583904820246848
SOLEDAD,2023,2,210,696982,2.1217267080088766e-4,147.8805324401443,1.4200652143648387
SOLEDAD,2023,3,72,696982,9.03675589352035e-5,62.984561961776,1.1431372666161477
SOLEDAD,2023,4,32,696982,5.027066363659577e-5,35.03774768276179,0.9133007146958727
SOLEDAD,2023,5,49,696982,6.153453792751676e-5,42.88846531379649,1.1424983300635272
SOLEDAD,2023,6,32,696982,4.513880546703739e-5,31.46093491202665,1.0171344268528804
SOLEDAD,2023,7,49,696982,9.45305928323655e-5,65.88612165348778,0.7437074572047772
SOLEDAD,2023,8,102,696982,1.676201581459753e-4,116.82823306489814,0.8730766298873915
SOLEDAD,2023,9,71,696982,1.1051382832858124e-4,77.02614909611121,0.9217648919642608
SOLEDAD,2023,10,64,696982,1.1681757394982434e-4,81.41974632669647,0.7860501031678508
SOLEDAD,2023,11,45,696982,8.066161135529346e-5,56.21969120563515,0.800431290798151
SOLEDAD,2023,12,68,696982,1.0123431976448612e-4,70.55849865809107,0.9637393268458146
SOLEDAD,2023,13,54,696982,7.65779099237608e-5,53.373424814482654,1.0117394599970906
SUAN,2018,6,1,11937,4.4248884043144435e-5,0.5281989288230151,1.8932261037111502
SUAN,2019,1,1,12350,2.076576561051351e-4,2.5645720528984186,0.38992860382683486
SUAN,2019,2,1,12350,1.0533413879438326e-4,1.3008766141106332,0.7687124121941936
SUAN,2019,6,1,12350,4.667658244834832e-5,0.5764557932371017,1.7347383992525696
SUAN,2019,7,2,12350,9.375364494977906e-5,1.1578575151297714,1.7273282540087345
SUAN,2019,8,1,12350,1.1797208302458832e-4,1.4569552253536657,0.6863628906353364
SUAN,2019,9,5,12350,1.1487237835054205e-4,1.4186738726291943,3.524418188327963
SUAN,2019,10,1,12350,9.5810393606517e-5,1.183258361040485,0.8451239669421488
SUAN,2019,11,1,12350,1.581910247888378e-4,1.9536591561421468,0.5118600124571785
SUAN,2019,12,4,12350,2.4239431719989677e-4,2.993569817418725,1.336197330934173
SUAN,2019,13,3,12350,3.166691593235031e-4,3.9108641176452634,0.767093897858641
SUAN,2020,1,9,12827,3.3363221219008695e-4,4.279500385762245,2.1030492320885634
SUAN,2020,2,3,12827,1.9503212360501006e-4,2.501677049481464,1.1991955558859309
SUAN,2020,3,1,12827,7.903710227401034e-5,1.0138089108687307,0.9863791778502934
SUAN,2020,4,2,12827,3.1161358567857645e-5,0.39970674634991,5.003668360026044
SUAN,2021,11,1,13192,4.1853895028106053e-4,5.52136583210775,0.1811146064955192
SUAN,2021,12,1,13192,5.452221432515547e-4,7.192570513774509,0.13903235263177435
SUAN,2021,13,2,13192,3.869934211118411e-4,5.105217211307408,0.39175610306457753
SUAN,2022,1,4,13503,2.192701055175691e-4,2.9608042348037356,1.3509842876407363
SUAN,2022,2,12,13503,1.553884202225685e-4,2.0982098382653427,5.7191610587055415
SUAN,2022,3,7,13503,8.248102936324645e-5,1.113741339491917,6.2851218247796785
SUAN,2022,4,2,13503,5.6345374608198414e-5,0.7608315933345032,2.6287026163498055
SUAN,2022,5,5,13503,6.586926114062313e-5,0.8894326331818341,5.621561221689298
SUAN,2022,6,14,13503,1.591294979941727e-4,2.1487256114153137,6.515489891135303
SUAN,2022,7,7,13503,2.0335462504675341e-4,2.7458975020063114,2.5492575723913204
SUAN,2022,8,10,13503,2.899313370111123e-4,3.91494284366105,2.5543157076205287
SUAN,2022,9,3,13503,2.4209310432224935e-4,3.268983187663333,0.91771655826238685
SUAN,2022,10,1,13503,2.59268312325771e-4,3.5009000213348855,0.28564083347307423
SUAN,2023,6,2,13814,4.513880546703739e-5,0.6235474587216545,3.207454335713652
SUAN,2023,8,1,13814,1.676201581459753e-4,2.315504864628503,0.43187125852160063
SUAN,2023,9,4,13814,1.1051382832858124e-4,1.5266380245310212,2.6201364932127826
SUAN,2023,10,3,13814,1.1681757394982434e-4,1.6137179665428736,1.8590609153512796
SUAN,2023,12,4,13814,1.0123431976448612e-4,1.3984508932266113,2.860307801563842
TUBARÁ,2018,7,1,17376,7.687843550508663e-5,1.3358396953363854,0.7485928165566186
TUBARÁ,2018,8,3,17376,9.463492756788235e-5,1.6443765014195237,1.8243997025074374
TUBARÁ,2018,9,2,17376,9.597514333484023e-5,1.6676640905861837,1.1992822842980329
TUBARÁ,2018,10,3,17376,1.498853331224517e-4,2.604407548335721,1.1518934515134054
TUBARÁ,2018,11,1,17376,1.7008655143232985e-4,2.9554239176881634,0.3383609349626686
TUBARÁ,2018,13,1,17376,2.4116327910867475e-4,4.190453137792333,0.23863767643201292
TUBARÁ,2019,1,1,17949,2.076576561051351e-4,3.72724726943107,0.268294515419322
TUBARÁ,2019,7,1,17949,9.375364494977906e-5,1.6827841732035842,0.59425327140809725
TUBARÁ,2019,11,2,17949,1.581910247888378e-4,2.8393707039348497,0.704381431148939
TUBARÁ,2020,1,4,18586,3.3363221219008695e-4,6.200888295764956,0.6450688690412139
TUBARÁ,2020,2,10,18586,1.9503212360501006e-4,3.624867049322717,2.758721868673345
TUBARÁ,2020,3,1,18586,7.903710227401034e-5,1.4689835828647562,0.6807428018016634
TUBARÁ,2020,6,1,18586,2.171322796989461e-5,0.4035620550484612,2.4779336597438935
TUBARÁ,2020,7,1,18586,9.445122656724101e-6,0.17554704969787413,5.69647853222856
TUBARÁ,2021,5,1,19036,1.8645163886083935e-5,0.3549293397354938,2.817462204576371
TUBARÁ,2021,9,1,19036,2.50639088722142e-4,4.771165692914694,0.2095923856689836
TUBARÁ,2021,11,3,19036,4.1853895028106053e-4,7.967307457550268,0.3765387511381943
TUBARÁ,2021,12,3,19036,5.452221432515547e-4,10.378848718936595,0.2890494004914426
TUBARÁ,2021,13,1,19036,3.869934211118411e-4,7.366806764285007,0.1357440247853516
TUBARÁ,2022,1,1,19376,2.192701055175691e-4,4.248577564508419,0.2353728947668877
TUBARÁ,2022,2,1,19376,1.553884202225685e-4,3.0108060302324873,0.33213697261088
TUBARÁ,2022,3,1,19376,8.248102936324645e-5,1.5981524249422632,0.6257225433526012
TUBARÁ,2022,4,1,19376,5.6345374608198414e-5,1.0917479784084525,0.9159623097794031
TUBARÁ,2022,5,1,19376,6.586926114062313e-5,1.2762828038607137,0.7835254043814057
TUBARÁ,2022,7,6,19376,2.0335462504675341e-4,3.940199214905894,1.5227656452754512
TUBARÁ,2022,10,1,19376,2.59268312325771e-4,5.0235828196241386,0.19906111552368502
TUBARÁ,2022,11,7,19376,3.8573183531486757e-4,7.473940041060874,0.9365876581218062
TUBARÁ,2022,12,9,19376,4.3288916530475534e-4,8.38766046694494,1.0730048069385067
TUBARÁ,2022,13,1,19376,5.263723116063582e-4,10.198989909684798,0.0980489253205767
TUBARÁ,2023,2,1,19692,2.1217267080088766e-4,4.17810423341108,0.23934299963205605
TUBARÁ,2023,4,1,19692,5.027066363659577e-5,0.9899299083318439,1.0101725299775268
TUBARÁ,2023,7,1,19692,9.45305928323655e-5,1.8614964340549416,0.5372022109232175
TUBARÁ,2023,12,1,19692,1.0123431976448612e-4,1.9935062248022606,0.5016287321095232
USIACURÍ,2018,1,1,12261,1.4127227377256848e-4,1.7321393487254622,0.5773207569794065
USIACURÍ,2018,6,1,12261,4.4248884043144435e-5,0.5425355672529939,1.8431971291085556
USIACURÍ,2018,7,4,12261,7.687843550508663e-5,0.9426064977278672,4.2435523303116565
USIACURÍ,2018,8,5,12261,9.463492756788235e-5,1.1603188469098056,4.30916037718093
USIACURÍ,2018,11,2,12261,1.7008655143232985e-4,2.0854312071117964,0.9590342722308669
USIACURÍ,2018,12,3,12261,2.2590697786283408e-4,2.769845455576209,1.0830929191231402
USIACURÍ,2018,13,2,12261,2.4116327910867475e-4,2.9569029651514613,0.6763833725932071
USIACURÍ,2019,2,2,12771,1.0533413879438326e-4,1.3452222865430685,1.4867431353219467
USIACURÍ,2019,7,1,12771,9.375364494977906e-5,1.1973277996536282,0.8351931695641639
USIACURÍ,2019,9,3,12771,1.1487237835054205e-4,1.4670351439147726,2.044940785804573
USIACURÍ,2019,12,1,12771,2.4239431719989677e-4,3.0956178249598816,0.32303729224487193
USIACURÍ,2020,2,1,13321,1.9503212360501006e-4,2.598022918542339,0.3849080748529599
USIACURÍ,2020,10,1,13321,4.7472151109898895e-5,0.6323765249349632,1.5813363725082064
USIACURÍ,2021,13,2,13795,3.869934211118411e-4,5.338574244237848,0.37463186021224404
USIACURÍ,2022,1,1,14221,2.192701055175691e-4,3.1182401705653504,0.3206937071234945
USIACURÍ,2022,5,2,14221,6.586926114062313e-5,0.9367267626808015,2.1350943302572416
USIACURÍ,2022,7,1,14221,2.0335462504675341e-4,2.89190612278988,0.34579269088973047
USIACURÍ,2022,11,2,14221,3.8573183531486757e-4,5.485492430012732,0.3645980785712903
USIACURÍ,2022,12,1,14221,4.3288916530475534e-4,6.1561168197989256,0.16244006234317407
USIACURÍ,2022,13,2,14221,5.263723116063582e-4,7.48554064335402,0.267181770200618
USIACURÍ,2023,1,1,14627,3.701077708451503e-4,5.413566364152014,0.1847211122453176
USIACURÍ,2023,4,2,14627,5.027066363659577e-5,0.7353089970124863,2.7199449593652094
USIACURÍ,2023,5,5,14627,6.153453792751676e-5,0.9000656862657878,5.555150114370107
USIACURÍ,2023,6,7,14627,4.513880546703739e-5,0.6602453075663559,10.602120029904926
USIACURÍ,2023,7,46,14627,9.45305928323655e-5,1.3826989813590103,33.26826780098448
USIACURÍ,2023,8,62,14627,1.676201581459753e-4,2.4517800532011806,25.287749575680472
USIACURÍ,2023,9,23,14627,1.1051382832858124e-4,1.6164857669621577,14.228396234644011
USIACURÍ,2023,10,29,14627,1.1681757394982434e-4,1.7086906541640807,16.972059822137478
USIACURÍ,2023,11,24,14627,8.066161135529346e-5,1.1798373892938774,20.341786264600238
USIACURÍ,2023,12,11,14627,1.0123431976448612e-4,1.4807543951951385,7.42864585490586
USIACURÍ,2023,13,2,14627,7.65779099237608e-5,1.1201050884548494,1.7855467496884054
